in,out
7159,6119
7160,6120
7161,6121
7162,6122
7163,6123
7164,6124
7165,6125
7166,6126
7167,6127
7168,7168
7169,7169
7170,7170
7171,7171
7172,7172
7173,7173
7174,7174
7175,7175
7176,7176
7177,7177
7178,7178
7179,7179
7180,7180
7181,7181
7182,7182
7183,7183
7184,7184
7185,7185
7186,7186
7187,7187
7188,7188
7189,7189
7190,7190
7191,7191
7192,7192
7193,7193
7194,7194
7195,7195
7196,7196
7197,7197
7198,7198
7199,7199
7200,4128
7201,4129
7202,4130
7203,4131
7204,4132
7205,4133
7206,4134
7207,4135
7208,4136
7209,4137
7210,4138
7211,4139
7212,4140
7213,4141
7214,4142
7215,4143
7216,4144
7217,4145
7218,4146
7219,4147
7220,4148
7221,4149
7222,4150
7223,4151
7224,4152
7225,4153
7226,4154
7227,4155
7228,4156
7229,4157
7230,4158
7231,4159
7232,7232
7233,7233
7234,7234
7235,7235
7236,7236
7237,7237
7238,7238
7239,7239
7240,7240
7241,7241
7242,7242
7243,7243
7244,7244
7245,7245
7246,7246
7247,7247
7248,7248
7249,7249
7250,7250
7251,7251
7252,7252
7253,7253
7254,7254
7255,7255
7256,7256
7257,7257
7258,7258
7259,7259
7260,7260
7261,7261
7262,7262
7263,7263
7264,4192
7265,4193
7266,4194
7267,4195
7268,4196
7269,4197
7270,4198
7271,4199
7272,4200
7273,4201
7274,4202
7275,4203
7276,4204
7277,4205
7278,4206
7279,4207
7280,4208
7281,4209
7282,4210
7283,4211
7284,4212
7285,4213
7286,4214
7287,4215
7288,4216
7289,4217
7290,4218
7291,4219
7292,4220
7293,4221
7294,4222
7295,4223
7296,7296
7297,7297
7298,7298
7299,7299
7300,7300
7301,7301
7302,7302
7303,7303
7304,7304
7305,7305
7306,7306
7307,7307
7308,7308
7309,7309
7310,7310
7311,7311
7312,7312
7313,7313
7314,7314
7315,7315
7316,7316
7317,7317
7318,7318
7319,7319
7320,7320
7321,7321
7322,7322
7323,7323
7324,7324
7325,7325
7326,7326
7327,7327
7328,4256
7329,4257
7330,4258
7331,4259
7332,4260
7333,4261
7334,4262
7335,4263
7336,4264
7337,4265
7338,4266
7339,4267
7340,4268
7341,4269
7342,4270
7343,4271
7344,4272
7345,4273
7346,4274
7347,4275
7348,4276
7349,4277
7350,4278
7351,4279
7352,4280
7353,4281
7354,4282
7355,4283
7356,4284
7357,4285
7358,4286
7359,4287
7360,7360
7361,7361
7362,7362
7363,7363
7364,7364
7365,7365
7366,7366
7367,7367
7368,7368
7369,7369
7370,7370
7371,7371
7372,7372
7373,7373
7374,7374
7375,7375
7376,7376
7377,7377
7378,7378
7379,7379
7380,7380
7381,7381
7382,7382
7383,7383
7384,7384
7385,7385
7386,7386
7387,7387
7388,7388
7389,7389
7390,7390
7391,7391
7392,4320
7393,4321
7394,4322
7395,4323
7396,4324
7397,4325
7398,4326
7399,4327
7400,4328
7401,4329
7402,4330
7403,4331
7404,4332
7405,4333
7406,4334
7407,4335
7408,4336
7409,4337
7410,4338
7411,4339
7412,4340
7413,4341
7414,4342
7415,4343
7416,4344
7417,4345
7418,4346
7419,4347
7420,4348
7421,4349
7422,4350
7423,4351
7424,7424
7425,7425
7426,7426
7427,7427
7428,7428
7429,7429
7430,7430
7431,7431
7432,7432
7433,7433
7434,7434
7435,7435
7436,7436
7437,7437
7438,7438
7439,7439
7440,7440
7441,7441
7442,7442
7443,7443
7444,7444
7445,7445
7446,7446
7447,7447
7448,7448
7449,7449
7450,7450
7451,7451
7452,7452
7453,7453
7454,7454
7455,7455
7456,4384
7457,4385
7458,4386
7459,4387
7460,4388
7461,4389
7462,4390
7463,4391
7464,4392
7465,4393
7466,4394
7467,4395
7468,4396
7469,4397
7470,4398
7471,4399
7472,4400
7473,4401
7474,4402
7475,4403
7476,4404
7477,4405
7478,4406
7479,4407
7480,4408
7481,4409
7482,4410
7483,4411
7484,4412
7485,4413
7486,4414
7487,4415
7488,7488
7489,7489
7490,7490
7491,7491
7492,7492
7493,7493
7494,7494
7495,7495
7496,7496
7497,7497
7498,7498
7499,7499
7500,7500
7501,7501
7502,7502
7503,7503
7504,7504
7505,7505
7506,7506
7507,7507
7508,7508
7509,7509
7510,7510
7511,7511
7512,7512
7513,7513
7514,7514
7515,7515
7516,7516
7517,7517
7518,7518
7519,7519
7520,4448
7521,4449
7522,4450
7523,4451
7524,4452
7525,4453
7526,4454
7527,4455
7528,4456
7529,4457
7530,4458
7531,4459
7532,4460
7533,4461
7534,4462
7535,4463
7536,4464
7537,4465
7538,4466
7539,4467
7540,4468
7541,4469
7542,4470
7543,4471
7544,4472
7545,4473
7546,4474
7547,4475
7548,4476
7549,4477
7550,4478
7551,4479
7552,7552
7553,7553
7554,7554
7555,7555
7556,7556
7557,7557
7558,7558
7559,7559
7560,7560
7561,7561
7562,7562
7563,7563
7564,7564
7565,7565
7566,7566
7567,7567
7568,7568
7569,7569
7570,7570
7571,7571
7572,7572
7573,7573
7574,7574
7575,7575
7576,7576
7577,7577
7578,7578
7579,7579
7580,7580
7581,7581
7582,7582
7583,7583
7584,4512
7585,4513
7586,4514
7587,4515
7588,4516
7589,4517
7590,4518
7591,4519
7592,4520
7593,4521
7594,4522
7595,4523
7596,4524
7597,4525
7598,4526
7599,4527
7600,4528
7601,4529
7602,4530
7603,4531
7604,4532
7605,4533
7606,4534
7607,4535
7608,4536
7609,4537
7610,4538
7611,4539
7612,4540
7613,4541
7614,4542
7615,4543
7616,7616
7617,7617
7618,7618
7619,7619
7620,7620
7621,7621
7622,7622
7623,7623
7624,7624
7625,7625
7626,7626
7627,7627
7628,7628
7629,7629
7630,7630
7631,7631
7632,7632
7633,7633
7634,7634
7635,7635
7636,7636
7637,7637
7638,7638
7639,7639
7640,7640
7641,7641
7642,7642
7643,7643
7644,7644
7645,7645
7646,7646
7647,7647
7648,4576
7649,4577
7650,4578
7651,4579
7652,4580
7653,4581
7654,4582
7655,4583
7656,4584
7657,4585
7658,4586
7659,4587
7660,4588
7661,4589
7662,4590
7663,4591
7664,4592
7665,4593
7666,4594
7667,4595
7668,4596
7669,4597
7670,4598
7671,4599
7672,4600
7673,4601
7674,4602
7675,4603
7676,4604
7677,4605
7678,4606
7679,4607
7680,7680
7681,7681
7682,7682
7683,7683
7684,7684
7685,7685
7686,7686
7687,7687
7688,7688
7689,7689
7690,7690
7691,7691
7692,7692
7693,7693
7694,7694
7695,7695
7696,7696
7697,7697
7698,7698
7699,7699
7700,7700
7701,7701
7702,7702
7703,7703
7704,7704
7705,7705
7706,7706
7707,7707
7708,7708
7709,7709
7710,7710
7711,7711
7712,4640
7713,4641
7714,4642
7715,4643
7716,4644
7717,4645
7718,4646
7719,4647
7720,4648
7721,4649
7722,4650
7723,4651
7724,4652
7725,4653
7726,4654
7727,4655
7728,4656
7729,4657
7730,4658
7731,4659
7732,4660
7733,4661
7734,4662
7735,4663
7736,4664
7737,4665
7738,4666
7739,4667
7740,4668
7741,4669
7742,4670
7743,4671
7744,7744
7745,7745
7746,7746
7747,7747
7748,7748
7749,7749
7750,7750
7751,7751
7752,7752
7753,7753
7754,7754
7755,7755
7756,7756
7757,7757
7758,7758
7759,7759
7760,7760
7761,7761
7762,7762
7763,7763
7764,7764
7765,7765
7766,7766
7767,7767
7768,7768
7769,7769
7770,7770
7771,7771
7772,7772
7773,7773
7774,7774
7775,7775
7776,4704
7777,4705
7778,4706
7779,4707
7780,4708
7781,4709
7782,4710
7783,4711
7784,4712
7785,4713
7786,4714
7787,4715
7788,4716
7789,4717
7790,4718
7791,4719
7792,4720
7793,4721
7794,4722
7795,4723
7796,4724
7797,4725
7798,4726
7799,4727
7800,4728
7801,4729
7802,4730
7803,4731
7804,4732
7805,4733
7806,4734
7807,4735
7808,7808
7809,7809
7810,7810
7811,7811
7812,7812
7813,7813
7814,7814
7815,7815
7816,7816
7817,7817
7818,7818
7819,7819
7820,7820
7821,7821
7822,7822
7823,7823
7824,7824
7825,7825
7826,7826
7827,7827
7828,7828
7829,7829
7830,7830
7831,7831
7832,7832
7833,7833
7834,7834
7835,7835
7836,7836
7837,7837
7838,7838
7839,7839
7840,4768
7841,4769
7842,4770
7843,4771
7844,4772
7845,4773
7846,4774
7847,4775
7848,4776
7849,4777
7850,4778
7851,4779
7852,4780
7853,4781
7854,4782
7855,4783
7856,4784
7857,4785
7858,4786
7859,4787
7860,4788
7861,4789
7862,4790
7863,4791
7864,4792
7865,4793
7866,4794
7867,4795
7868,4796
7869,4797
7870,4798
7871,4799
7872,7872
7873,7873
7874,7874
7875,7875
7876,7876
7877,7877
7878,7878
7879,7879
7880,7880
7881,7881
7882,7882
7883,7883
7884,7884
7885,7885
7886,7886
7887,7887
7888,7888
7889,7889
7890,7890
7891,7891
7892,7892
7893,7893
7894,7894
7895,7895
7896,7896
7897,7897
7898,7898
7899,7899
7900,7900
7901,7901
7902,7902
7903,7903
7904,4832
7905,4833
7906,4834
7907,4835
7908,4836
7909,4837
7910,4838
7911,4839
7912,4840
7913,4841
7914,4842
7915,4843
7916,4844
7917,4845
7918,4846
7919,4847
7920,4848
7921,4849
7922,4850
7923,4851
7924,4852
7925,4853
7926,4854
7927,4855
7928,4856
7929,4857
7930,4858
7931,4859
7932,4860
7933,4861
7934,4862
7935,4863
7936,7936
7937,7937
7938,7938
7939,7939
7940,7940
7941,7941
7942,7942
7943,7943
7944,7944
7945,7945
7946,7946
7947,7947
7948,7948
7949,7949
7950,7950
7951,7951
7952,7952
7953,7953
7954,7954
7955,7955
7956,7956
7957,7957
7958,7958
7959,7959
7960,7960
7961,7961
7962,7962
7963,7963
7964,7964
7965,7965
7966,7966
7967,7967
7968,4896
7969,4897
7970,4898
7971,4899
7972,4900
7973,4901
7974,4902
7975,4903
7976,4904
7977,4905
7978,4906
7979,4907
7980,4908
7981,4909
7982,4910
7983,4911
7984,4912
7985,4913
7986,4914
7987,4915
7988,4916
7989,4917
7990,4918
7991,4919
7992,4920
7993,4921
7994,4922
7995,4923
7996,4924
7997,4925
7998,4926
7999,4927
8000,8000
8001,8001
8002,8002
8003,8003
8004,8004
8005,8005
8006,8006
8007,8007
8008,8008
8009,8009
8010,8010
8011,8011
8012,8012
8013,8013
8014,8014
8015,8015
8016,8016
8017,8017
8018,8018
8019,8019
8020,8020
8021,8021
8022,8022
8023,8023
8024,8024
8025,8025
8026,8026
8027,8027
8028,8028
8029,8029
8030,8030
8031,8031
8032,4960
8033,4961
8034,4962
8035,4963
8036,4964
8037,4965
8038,4966
8039,4967
8040,4968
8041,4969
8042,4970
8043,4971
8044,4972
8045,4973
8046,4974
8047,4975
8048,4976
8049,4977
8050,4978
8051,4979
8052,4980
8053,4981
8054,4982
8055,4983
8056,4984
8057,4985
8058,4986
8059,4987
8060,4988
8061,4989
8062,4990
8063,4991
8064,8064
8065,8065
8066,8066
8067,8067
8068,8068
8069,8069
8070,8070
8071,8071
8072,8072
8073,8073
8074,8074
8075,8075
8076,8076
8077,8077
8078,8078
8079,8079
8080,8080
8081,8081
8082,8082
8083,8083
8084,8084
8085,8085
8086,8086
8087,8087
8088,8088
8089,8089
8090,8090
8091,8091
8092,8092
8093,8093
8094,8094
8095,8095
8096,5024
8097,5025
8098,5026
8099,5027
8100,5028
8101,5029
8102,5030
8103,5031
8104,5032
8105,5033
8106,5034
8107,5035
8108,5036
8109,5037
8110,5038
8111,5039
8112,5040
8113,5041
8114,5042
8115,5043
8116,5044
8117,5045
8118,5046
8119,5047
8120,5048
8121,5049
8122,5050
8123,5051
8124,5052
8125,5053
8126,5054
8127,5055
8128,8128
8129,8129
8130,8130
8131,8131
8132,8132
8133,8133
8134,8134
8135,8135
8136,8136
8137,8137
8138,8138
8139,8139
8140,8140
8141,8141
8142,8142
8143,8143
8144,8144
8145,8145
8146,8146
8147,8147
8148,8148
8149,8149
8150,8150
8151,8151
8152,8152
8153,8153
8154,8154
8155,8155
8156,8156
8157,8157
8158,8158
8159,8159
8160,5088
8161,5089
8162,5090
8163,5091
8164,5092
8165,5093
8166,5094
8167,5095
8168,5096
8169,5097
8170,5098
8171,5099
8172,5100
8173,5101
8174,5102
8175,5103
8176,5104
8177,5105
8178,5106
8179,5107
8180,5108
8181,5109
8182,5110
8183,5111
8184,5112
8185,5113
8186,5114
8187,5115
8188,5116
8189,5117
8190,5118
8191,5119
8192,8192
8193,8193
8194,8194
8195,8195
8196,8196
8197,8197
8198,8198
8199,8199
8200,8200
8201,8201
8202,8202
8203,8203
8204,8204
8205,8205
8206,8206
8207,8207
8208,8208
8209,8209
8210,8210
8211,8211
8212,8212
8213,8213
8214,8214
8215,8215
8216,8216
8217,8217
8218,8218
8219,8219
8220,8220
8221,8221
8222,8222
8223,8223
8224,11296
8225,11297
8226,11298
8227,11299
8228,11300
8229,11301
8230,11302
8231,11303
8232,11304
8233,11305
8234,11306
8235,11307
8236,11308
8237,11309
8238,11310
8239,11311
8240,11312
8241,11313
8242,11314
8243,11315
8244,11316
8245,11317
8246,11318
8247,11319
8248,11320
8249,11321
8250,11322
8251,11323
8252,11324
8253,11325
8254,11326
8255,11327
8256,8256
8257,8257
8258,8258
8259,8259
8260,8260
8261,8261
8262,8262
8263,8263
8264,8264
8265,8265
8266,8266
8267,8267
8268,8268
8269,8269
8270,8270
8271,8271
8272,8272
8273,8273
8274,8274
8275,8275
8276,8276
8277,8277
8278,8278
8279,8279
8280,8280
8281,8281
8282,8282
8283,8283
8284,8284
8285,8285
8286,8286
8287,8287
8288,11360
8289,11361
8290,11362
8291,11363
8292,11364
8293,11365
8294,11366
8295,11367
8296,11368
8297,11369
8298,11370
8299,11371
8300,11372
8301,11373
8302,11374
8303,11375
8304,11376
8305,11377
8306,11378
8307,11379
8308,11380
8309,11381
8310,11382
8311,11383
8312,11384
8313,11385
8314,11386
8315,11387
8316,11388
8317,11389
8318,11390
8319,11391
8320,8320
8321,8321
8322,8322
8323,8323
8324,8324
8325,8325
8326,8326
8327,8327
8328,8328
8329,8329
8330,8330
8331,8331
8332,8332
8333,8333
8334,8334
8335,8335
8336,8336
8337,8337
8338,8338
8339,8339
8340,8340
8341,8341
8342,8342
8343,8343
8344,8344
8345,8345
8346,8346
8347,8347
8348,8348
8349,8349
8350,8350
8351,8351
8352,11424
8353,11425
8354,11426
8355,11427
8356,11428
8357,11429
8358,11430
8359,11431
8360,11432
8361,11433
8362,11434
8363,11435
8364,11436
8365,11437
8366,11438
8367,11439
8368,11440
8369,11441
8370,11442
8371,11443
8372,11444
8373,11445
8374,11446
8375,11447
8376,11448
8377,11449
8378,11450
8379,11451
8380,11452
8381,11453
8382,11454
8383,11455
8384,8384
8385,8385
8386,8386
8387,8387
8388,8388
8389,8389
8390,8390
8391,8391
8392,8392
8393,8393
8394,8394
8395,8395
8396,8396
8397,8397
8398,8398
8399,8399
8400,8400
8401,8401
8402,8402
8403,8403
8404,8404
8405,8405
8406,8406
8407,8407
8408,8408
8409,8409
8410,8410
8411,8411
8412,8412
8413,8413
8414,8414
8415,8415
8416,11488
8417,11489
8418,11490
8419,11491
8420,11492
8421,11493
8422,11494
8423,11495
8424,11496
8425,11497
8426,11498
8427,11499
8428,11500
8429,11501
8430,11502
8431,11503
8432,11504
8433,11505
8434,11506
8435,11507
8436,11508
8437,11509
8438,11510
8439,11511
8440,11512
8441,11513
8442,11514
8443,11515
8444,11516
8445,11517
8446,11518
8447,11519
8448,8448
8449,8449
8450,8450
8451,8451
8452,8452
8453,8453
8454,8454
8455,8455
8456,8456
8457,8457
8458,8458
8459,8459
8460,8460
8461,8461
8462,8462
8463,8463
8464,8464
8465,8465
8466,8466
8467,8467
8468,8468
8469,8469
8470,8470
8471,8471
8472,8472
8473,8473
8474,8474
8475,8475
8476,8476
8477,8477
8478,8478
8479,8479
8480,11552
8481,11553
8482,11554
8483,11555
8484,11556
8485,11557
8486,11558
8487,11559
8488,11560
8489,11561
8490,11562
8491,11563
8492,11564
8493,11565
8494,11566
8495,11567
8496,11568
8497,11569
8498,11570
8499,11571
8500,11572
8501,11573
8502,11574
8503,11575
8504,11576
8505,11577
8506,11578
8507,11579
8508,11580
8509,11581
8510,11582
8511,11583
8512,8512
8513,8513
8514,8514
8515,8515
8516,8516
8517,8517
8518,8518
8519,8519
8520,8520
8521,8521
8522,8522
8523,8523
8524,8524
8525,8525
8526,8526
8527,8527
8528,8528
8529,8529
8530,8530
8531,8531
8532,8532
8533,8533
8534,8534
8535,8535
8536,8536
8537,8537
8538,8538
8539,8539
8540,8540
8541,8541
8542,8542
8543,8543
8544,11616
8545,11617
8546,11618
8547,11619
8548,11620
8549,11621
8550,11622
8551,11623
8552,11624
8553,11625
8554,11626
8555,11627
8556,11628
8557,11629
8558,11630
8559,11631
8560,11632
8561,11633
8562,11634
8563,11635
8564,11636
8565,11637
8566,11638
8567,11639
8568,11640
8569,11641
8570,11642
8571,11643
8572,11644
8573,11645
8574,11646
8575,11647
8576,8576
8577,8577
8578,8578
8579,8579
8580,8580
8581,8581
8582,8582
8583,8583
8584,8584
8585,8585
8586,8586
8587,8587
8588,8588
8589,8589
8590,8590
8591,8591
8592,8592
8593,8593
8594,8594
8595,8595
8596,8596
8597,8597
8598,8598
8599,8599
8600,8600
8601,8601
8602,8602
8603,8603
8604,8604
8605,8605
8606,8606
8607,8607
8608,11680
8609,11681
8610,11682
8611,11683
8612,11684
8613,11685
8614,11686
8615,11687
8616,11688
8617,11689
8618,11690
8619,11691
8620,11692
8621,11693
8622,11694
8623,11695
8624,11696
8625,11697
8626,11698
8627,11699
8628,11700
8629,11701
8630,11702
8631,11703
8632,11704
8633,11705
8634,11706
8635,11707
8636,11708
8637,11709
8638,11710
8639,11711
8640,8640
8641,8641
8642,8642
8643,8643
8644,8644
8645,8645
8646,8646
8647,8647
8648,8648
8649,8649
8650,8650
8651,8651
8652,8652
8653,8653
8654,8654
8655,8655
8656,8656
8657,8657
8658,8658
8659,8659
8660,8660
8661,8661
8662,8662
8663,8663
8664,8664
8665,8665
8666,8666
8667,8667
8668,8668
8669,8669
8670,8670
8671,8671
8672,11744
8673,11745
8674,11746
8675,11747
8676,11748
8677,11749
8678,11750
8679,11751
8680,11752
8681,11753
8682,11754
8683,11755
8684,11756
8685,11757
8686,11758
8687,11759
8688,11760
8689,11761
8690,11762
8691,11763
8692,11764
8693,11765
8694,11766
8695,11767
8696,11768
8697,11769
8698,11770
8699,11771
8700,11772
8701,11773
8702,11774
8703,11775
8704,8704
8705,8705
8706,8706
8707,8707
8708,8708
8709,8709
8710,8710
8711,8711
8712,8712
8713,8713
8714,8714
8715,8715
8716,8716
8717,8717
8718,8718
8719,8719
8720,8720
8721,8721
8722,8722
8723,8723
8724,8724
8725,8725
8726,8726
8727,8727
8728,8728
8729,8729
8730,8730
8731,8731
8732,8732
8733,8733
8734,8734
8735,8735
8736,11808
8737,11809
8738,11810
8739,11811
8740,11812
8741,11813
8742,11814
8743,11815
8744,11816
8745,11817
8746,11818
8747,11819
8748,11820
8749,11821
8750,11822
8751,11823
8752,11824
8753,11825
8754,11826
8755,11827
8756,11828
8757,11829
8758,11830
8759,11831
8760,11832
8761,11833
8762,11834
8763,11835
8764,11836
8765,11837
8766,11838
8767,11839
8768,8768
8769,8769
8770,8770
8771,8771
8772,8772
8773,8773
8774,8774
8775,8775
8776,8776
8777,8777
8778,8778
8779,8779
8780,8780
8781,8781
8782,8782
8783,8783
8784,8784
8785,8785
8786,8786
8787,8787
8788,8788
8789,8789
8790,8790
8791,8791
8792,8792
8793,8793
8794,8794
8795,8795
8796,8796
8797,8797
8798,8798
8799,8799
8800,11872
8801,11873
8802,11874
8803,11875
8804,11876
8805,11877
8806,11878
8807,11879
8808,11880
8809,11881
8810,11882
8811,11883
8812,11884
8813,11885
8814,11886
8815,11887
8816,11888
8817,11889
8818,11890
8819,11891
8820,11892
8821,11893
8822,11894
8823,11895
8824,11896
8825,11897
8826,11898
8827,11899
8828,11900
8829,11901
8830,11902
8831,11903
8832,8832
8833,8833
8834,8834
8835,8835
8836,8836
8837,8837
8838,8838
8839,8839
8840,8840
8841,8841
8842,8842
8843,8843
8844,8844
8845,8845
8846,8846
8847,8847
8848,8848
8849,8849
8850,8850
8851,8851
8852,8852
8853,8853
8854,8854
8855,8855
8856,8856
8857,8857
8858,8858
8859,8859
8860,8860
8861,8861
8862,8862
8863,8863
8864,11936
8865,11937
8866,11938
8867,11939
8868,11940
8869,11941
8870,11942
8871,11943
8872,11944
8873,11945
8874,11946
8875,11947
8876,11948
8877,11949
8878,11950
8879,11951
8880,11952
8881,11953
8882,11954
8883,11955
8884,11956
8885,11957
8886,11958
8887,11959
8888,11960
8889,11961
8890,11962
8891,11963
8892,11964
8893,11965
8894,11966
8895,11967
8896,8896
8897,8897
8898,8898
8899,8899
8900,8900
8901,8901
8902,8902
8903,8903
8904,8904
8905,8905
8906,8906
8907,8907
8908,8908
8909,8909
8910,8910
8911,8911
8912,8912
8913,8913
8914,8914
8915,8915
8916,8916
8917,8917
8918,8918
8919,8919
8920,8920
8921,8921
8922,8922
8923,8923
8924,8924
8925,8925
8926,8926
8927,8927
8928,12000
8929,12001
8930,12002
8931,12003
8932,12004
8933,12005
8934,12006
8935,12007
8936,12008
8937,12009
8938,12010
8939,12011
8940,12012
8941,12013
8942,12014
8943,12015
8944,12016
8945,12017
8946,12018
8947,12019
8948,12020
8949,12021
8950,12022
8951,12023
8952,12024
8953,12025
8954,12026
8955,12027
8956,12028
8957,12029
8958,12030
8959,12031
8960,8960
8961,8961
8962,8962
8963,8963
8964,8964
8965,8965
8966,8966
8967,8967
8968,8968
8969,8969
8970,8970
8971,8971
8972,8972
8973,8973
8974,8974
8975,8975
8976,8976
8977,8977
8978,8978
8979,8979
8980,8980
8981,8981
8982,8982
8983,8983
8984,8984
8985,8985
8986,8986
8987,8987
8988,8988
8989,8989
8990,8990
8991,8991
8992,12064
8993,12065
8994,12066
8995,12067
8996,12068
8997,12069
8998,12070
8999,12071
9000,12072
9001,12073
9002,12074
9003,12075
9004,12076
9005,12077
9006,12078
9007,12079
9008,12080
9009,12081
9010,12082
9011,12083
9012,12084
9013,12085
9014,12086
9015,12087
9016,12088
9017,12089
9018,12090
9019,12091
9020,12092
9021,12093
9022,12094
9023,12095
9024,9024
9025,9025
9026,9026
9027,9027
9028,9028
9029,9029
9030,9030
9031,9031
9032,9032
9033,9033
9034,9034
9035,9035
9036,9036
9037,9037
9038,9038
9039,9039
9040,9040
9041,9041
9042,9042
9043,9043
9044,9044
9045,9045
9046,9046
9047,9047
9048,9048
9049,9049
9050,9050
9051,9051
9052,9052
9053,9053
9054,9054
9055,9055
9056,12128
9057,12129
9058,12130
9059,12131
9060,12132
9061,12133
9062,12134
9063,12135
9064,12136
9065,12137
9066,12138
9067,12139
9068,12140
9069,12141
9070,12142
9071,12143
9072,12144
9073,12145
9074,12146
9075,12147
9076,12148
9077,12149
9078,12150
9079,12151
9080,12152
9081,12153
9082,12154
9083,12155
9084,12156
9085,12157
9086,12158
9087,12159
9088,9088
9089,9089
9090,9090
9091,9091
9092,9092
9093,9093
9094,9094
9095,9095
9096,9096
9097,9097
9098,9098
9099,9099
9100,9100
9101,9101
9102,9102
9103,9103
9104,9104
9105,9105
9106,9106
9107,9107
9108,9108
9109,9109
9110,9110
9111,9111
9112,9112
9113,9113
9114,9114
9115,9115
9116,9116
9117,9117
9118,9118
9119,9119
9120,12192
9121,12193
9122,12194
9123,12195
9124,12196
9125,12197
9126,12198
9127,12199
9128,12200
9129,12201
9130,12202
9131,12203
9132,12204
9133,12205
9134,12206
9135,12207
9136,12208
9137,12209
9138,12210
9139,12211
9140,12212
9141,12213
9142,12214
9143,12215
9144,12216
9145,12217
9146,12218
9147,12219
9148,12220
9149,12221
9150,12222
9151,12223
9152,9152
9153,9153
9154,9154
9155,9155
9156,9156
9157,9157
9158,9158
9159,9159
9160,9160
9161,9161
9162,9162
9163,9163
9164,9164
9165,9165
9166,9166
9167,9167
9168,9168
9169,9169
9170,9170
9171,9171
9172,9172
9173,9173
9174,9174
9175,9175
9176,9176
9177,9177
9178,9178
9179,9179
9180,9180
9181,9181
9182,9182
9183,9183
9184,12256
9185,12257
9186,12258
9187,12259
9188,12260
9189,12261
9190,12262
9191,12263
9192,12264
9193,12265
9194,12266
9195,12267
9196,12268
9197,12269
9198,12270
9199,12271
9200,12272
9201,12273
9202,12274
9203,12275
9204,12276
9205,12277
9206,12278
9207,12279
9208,12280
9209,12281
9210,12282
9211,12283
9212,12284
9213,12285
9214,12286
9215,12287
9216,9232
9217,9233
9218,9234
9219,9235
9220,9236
9221,9237
9222,9238
9223,9239
9224,9240
9225,9241
9226,9242
9227,9243
9228,9244
9229,9245
9230,9246
9231,9247
9232,9216
9233,9217
9234,9218
9235,9219
9236,9220
9237,9221
9238,9222
9239,9223
9240,9224
9241,9225
9242,9226
9243,9227
9244,9228
9245,9229
9246,9230
9247,9231
9248,10288
9249,10289
9250,10290
9251,10291
9252,10292
9253,10293
9254,10294
9255,10295
9256,10296
9257,10297
9258,10298
9259,10299
9260,10300
9261,10301
9262,10302
9263,10303
9264,-10272
9265,-10273
9266,-10274
9267,-10275
9268,-10276
9269,-10277
9270,-10278
9271,-10279
9272,-10280
9273,-10281
9274,-10282
9275,-10283
9276,-10284
9277,-10285
9278,-10286
9279,-10287
9280,9296
9281,9297
9282,9298
9283,9299
9284,9300
9285,9301
9286,9302
9287,9303
9288,9304
9289,9305
9290,9306
9291,9307
9292,9308
9293,9309
9294,9310
9295,9311
9296,9280
9297,9281
9298,9282
9299,9283
9300,9284
9301,9285
9302,9286
9303,9287
9304,9288
9305,9289
9306,9290
9307,9291
9308,9292
9309,9293
9310,9294
9311,9295
9312,10352
9313,10353
9314,10354
9315,10355
9316,10356
9317,10357
9318,10358
9319,10359
9320,10360
9321,10361
9322,10362
9323,10363
9324,10364
9325,10365
9326,10366
9327,10367
9328,-10336
9329,-10337
9330,-10338
9331,-10339
9332,-10340
9333,-10341
9334,-10342
9335,-10343
9336,-10344
9337,-10345
9338,-10346
9339,-10347
9340,-10348
9341,-10349
9342,-10350
9343,-10351
9344,9360
9345,9361
9346,9362
9347,9363
9348,9364
9349,9365
9350,9366
9351,9367
9352,9368
9353,9369
9354,9370
9355,9371
9356,9372
9357,9373
9358,9374
9359,9375
9360,9344
9361,9345
9362,9346
9363,9347
9364,9348
9365,9349
9366,9350
9367,9351
9368,9352
9369,9353
9370,9354
9371,9355
9372,9356
9373,9357
9374,9358
9375,9359
9376,10416
9377,10417
9378,10418
9379,10419
9380,10420
9381,10421
9382,10422
9383,10423
9384,10424
9385,10425
9386,10426
9387,10427
9388,10428
9389,10429
9390,10430
9391,10431
9392,-10400
9393,-10401
9394,-10402
9395,-10403
9396,-10404
9397,-10405
9398,-10406
9399,-10407
9400,-10408
9401,-10409
9402,-10410
9403,-10411
9404,-10412
9405,-10413
9406,-10414
9407,-10415
9408,9424
9409,9425
9410,9426
9411,9427
9412,9428
9413,9429
9414,9430
9415,9431
9416,9432
9417,9433
9418,9434
9419,9435
9420,9436
9421,9437
9422,9438
9423,9439
9424,9408
9425,9409
9426,9410
9427,9411
9428,9412
9429,9413
9430,9414
9431,9415
9432,9416
9433,9417
9434,9418
9435,9419
9436,9420
9437,9421
9438,9422
9439,9423
9440,10480
9441,10481
9442,10482
9443,10483
9444,10484
9445,10485
9446,10486
9447,10487
9448,10488
9449,10489
9450,10490
9451,10491
9452,10492
9453,10493
9454,10494
9455,10495
9456,-10464
9457,-10465
9458,-10466
9459,-10467
9460,-10468
9461,-10469
9462,-10470
9463,-10471
9464,-10472
9465,-10473
9466,-10474
9467,-10475
9468,-10476
9469,-10477
9470,-10478
9471,-10479
9472,9488
9473,9489
9474,9490
9475,9491
9476,9492
9477,9493
9478,9494
9479,9495
9480,9496
